date,time,tempC,windspeed,rainfall,humidity,pressure,cloudcover
2019-05-26,06,13,11,0.0,82,1012,82
2019-05-26,09,14,10,0.0,88,1013,69
2019-05-26,12,16,9,0.0,79,1012,76
2019-05-26,15,19,8,0.0,69,1011,84
2019-05-26,18,17,4,0.0,80,1010,87
2019-05-26,21,15,2,0.2,86,1012,80
2019-05-27,00,15,4,0.1,88,1012,76
2019-05-27,03,13,2,0.0,90,1012,57
2019-05-27,06,12,3,0.0,92,1012,23
2019-05-27,09,14,4,0.0,89,1013,29
2019-05-27,12,17,4,0.0,77,1013,28
2019-05-27,15,19,4,0.0,64,1012,27
2019-05-27,18,17,5,0.0,80,1012,64
2019-05-27,21,16,4,0.0,84,1013,72
2019-05-28,00,15,5,0.0,87,1014,73
2019-05-28,03,14,5,0.0,90,1014,46
2019-05-28,06,13,6,0.0,92,1014,44
2019-05-28,09,13,5,0.0,88,1016,33
2019-05-28,12,17,4,0.0,66,1016,20
2019-05-28,15,19,2,0.0,44,1016,6
2019-05-28,18,17,5,0.0,59,1016,3
2019-05-28,21,13,6,0.0,64,1018,4
2019-05-29,00,11,5,0.0,67,1019,5
2019-05-29,03,10,6,0.0,67,1020,4
2019-05-29,06,9,6,0.0,63,1020,3
2019-05-29,09,9,6,0.0,61,1022,22
2019-05-29,12,13,8,0.0,51,1021,50
2019-05-29,15,14,9,0.0,41,1020,77
2019-05-29,18,14,12,0.0,47,1020,70
2019-05-29,21,12,15,0.0,51,1020,48
2019-05-30,00,11,13,0.3,60,1020,76
2019-05-30,03,10,11,0.2,65,1020,84
2019-05-30,06,10,13,0.0,71,1020,70
2019-05-30,09,11,17,0.0,73,1020,100
2019-05-30,12,13,17,0.0,77,1020,100
2019-05-30,15,13,17,0.0,81,1019,100
2019-05-30,18,12,13,0.2,85,1019,89
2019-05-30,21,12,12,0.0,83,1020,94
2019-05-31,00,10,10,0.0,80,1020,55
2019-05-31,03,10,10,0.0,79,1020,73
2019-05-31,06,10,6,0.0,79,1019,34
2019-05-31,09,11,4,0.0,80,1020,63
2019-05-31,12,15,6,0.0,68,1019,61
2019-05-31,15,18,8,0.0,57,1018,59
2019-05-31,18,15,8,0.0,71,1017,26
2019-05-31,21,13,7,0.0,80,1018,43
2019-06-01,00,13,6,0.0,87,1018,69
2019-06-01,03,12,6,0.0,89,1018,53
2019-06-01,06,13,6,0.0,87,1018,100
2019-06-01,09,13,6,0.0,87,1019,81
2019-06-01,12,16,8,0.0,78,1018,71
2019-06-01,15,18,10,0.0,68,1018,62
2019-06-01,18,16,6,0.2,82,1018,71
2019-06-01,21,15,8,0.0,87,1020,47
2019-06-02,00,14,7,0.0,88,1021,12
2019-06-02,03,12,7,0.0,88,1021,3
2019-06-02,06,10,6,0.0,91,1021,9
2019-06-02,09,10,6,0.0,89,1022,36
2019-06-02,12,16,6,0.0,70,1022,64
2019-06-02,15,20,6,0.0,50,1022,93
2019-06-02,18,17,4,0.0,68,1022,14
2019-06-02,21,15,6,0.0,77,1023,46
2019-06-03,00,13,6,0.0,82,1024,30
2019-06-03,03,13,11,0.0,88,1024,0
2019-06-03,06,12,7,0.0,89,1024,2
2019-06-03,09,11,7,0.0,86,1026,4
2019-06-03,12,18,9,0.0,65,1025,2
2019-06-03,15,21,11,0.0,45,1024,0
2019-06-03,18,19,5,0.0,59,1024,1
2019-06-03,21,13,3,0.0,64,1025,8
2019-06-04,00,13,7,0.0,77,1026,7
2019-06-04,03,12,8,0.0,86,1026,14
2019-06-04,06,12,8,0.0,88,1025,13
2019-06-04,09,11,10,0.0,87,1026,12
2019-06-04,12,16,12,0.0,70,1025,11
2019-06-04,15,20,14,0.0,53,1024,9
2019-06-04,18,17,13,0.0,69,1022,14
2019-06-04,21,15,15,0.0,77,1022,31
2019-06-05,00,14,17,0.0,73,1021,20
2019-06-05,03,14,17,0.0,80,1020,15
2019-06-05,06,13,15,0.0,84,1019,45
2019-06-05,09,13,19,0.0,81,1019,70
2019-06-05,12,17,15,0.0,67,1017,50
2019-06-05,15,20,14,0.0,53,1016,31
2019-06-05,18,17,12,0.0,67,1015,21
2019-06-05,21,16,13,0.0,77,1015,9
2019-06-06,00,16,13,0.0,82,1016,0
2019-06-06,03,15,13,0.0,90,1015,28
2019-06-06,06,15,12,0.0,92,1013,80
2019-06-06,09,16,14,0.0,86,1013,92
2019-06-06,12,18,16,0.0,78,1012,94
2019-06-06,15,20,9,0.0,69,1010,96
2019-06-06,18,18,2,0.2,85,1011,100
2019-06-06,21,17,6,1.5,91,1012,100
2019-06-07,00,17,8,0.8,95,1013,87
2019-06-07,03,16,10,0.0,88,1015,81
2019-06-07,06,14,15,0.0,80,1016,7
2019-06-07,09,13,16,0.0,58,1019,2
2019-06-07,12,15,15,0.0,47,1019,1
2019-06-07,15,18,15,0.0,36,1019,0
2019-06-07,18,15,9,0.0,43,1018,0
2019-06-07,21,12,5,0.0,47,1019,0
2019-06-08,00,11,6,0.0,49,1020,0
2019-06-08,03,10,6,0.0,51,1020,0
2019-06-08,06,9,8,0.0,50,1020,0
2019-06-08,09,9,8,0.0,51,1021,0
2019-06-08,12,16,11,0.0,42,1020,0
2019-06-08,15,19,13,0.0,34,1020,0
2019-06-08,18,16,8,0.0,45,1019,0
2019-06-08,21,13,8,0.0,50,1020,2
2019-06-09,00,11,8,0.0,53,1020,3
2019-06-09,03,11,11,0.0,58,1020,0
2019-06-09,06,10,11,0.0,65,1019,0
2019-06-09,09,10,9,0.0,65,1019,0
2019-06-09,12,17,10,0.0,51,1018,0
2019-06-09,15,20,10,0.0,38,1016,0
2019-06-09,18,17,6,0.0,53,1014,39
2019-06-09,21,16,8,0.0,67,1015,100
2019-06-10,00,17,6,0.0,87,1014,72
2019-06-10,03,17,6,0.0,94,1014,62
2019-06-10,06,16,13,0.0,94,1014,71
2019-06-10,09,15,8,0.0,93,1015,51
2019-06-10,12,18,7,0.0,79,1016,59
2019-06-10,15,20,6,0.0,65,1016,67
2019-06-10,18,17,5,0.0,81,1016,57
2019-06-10,21,16,8,0.0,87,1017,54
2019-06-11,00,15,8,0.0,90,1018,28
2019-06-11,03,14,12,0.0,87,1019,45
2019-06-11,06,13,12,0.0,89,1018,61
2019-06-11,09,15,14,0.0,83,1019,66
2019-06-11,12,15,19,0.2,86,1017,83
2019-06-11,15,16,15,0.6,89,1015,100
2019-06-11,18,16,13,1.1,95,1013,100
2019-06-11,21,17,11,0.0,98,1013,100
2019-06-12,00,17,9,1.1,98,1012,91
2019-06-12,03,17,11,0.3,97,1011,88
2019-06-12,06,18,13,0.0,96,1009,100
2019-06-12,09,18,10,0.0,96,1010,96
2019-06-12,12,20,8,0.0,92,1010,95
2019-06-12,15,21,6,0.0,87,1009,94
2019-06-12,18,20,2,0.0,91,1010,59
2019-06-12,21,18,5,0.0,93,1012,52
2019-06-13,00,17,5,0.0,93,1013,40
2019-06-13,03,17,9,0.0,94,1013,46
2019-06-13,06,17,11,0.0,94,1012,82
2019-06-13,09,17,13,0.0,94,1013,94
2019-06-13,12,18,11,1.9,93,1011,97
2019-06-13,15,19,13,0.0,93,1009,100
2019-06-13,18,18,11,0.2,98,1007,94
2019-06-13,21,19,10,0.5,99,1008,100
2019-06-14,00,19,6,0.0,98,1009,92
2019-06-14,03,18,15,0.0,95,1011,84
2019-06-14,06,16,19,0.0,92,1012,63
2019-06-14,09,16,12,0.0,90,1015,29
2019-06-14,12,17,9,0.0,81,1015,29
2019-06-14,15,17,7,0.0,72,1015,28
2019-06-14,18,16,9,0.0,83,1016,37
2019-06-14,21,14,11,0.0,86,1018,33
2019-06-15,00,12,14,0.0,88,1018,36
2019-06-15,03,12,18,0.0,88,1019,97
2019-06-15,06,13,13,0.0,87,1018,100
2019-06-15,09,12,17,0.0,86,1020,100
2019-06-15,12,12,21,0.0,86,1020,84
2019-06-15,15,12,26,0.0,85,1019,67
2019-06-15,18,12,21,0.0,83,1019,90
2019-06-15,21,12,20,0.0,82,1021,80
2019-06-16,00,13,22,0.0,83,1020,90
2019-06-16,03,13,23,0.0,80,1021,76
2019-06-16,06,13,21,3.9,87,1019,100
2019-06-16,09,14,24,4.7,89,1022,100
2019-06-16,12,15,23,6.3,92,1021,100
2019-06-16,15,16,22,3.4,95,1020,100
2019-06-16,18,16,19,0.7,93,1019,100
2019-06-16,21,16,14,0.0,96,1020,100
2019-06-17,00,16,14,0.0,98,1021,100
2019-06-17,03,16,12,0.2,98,1020,100
2019-06-17,06,16,7,0.0,98,1019,100
2019-06-17,09,16,6,0.9,98,1021,100
2019-06-17,12,16,10,3.2,97,1018,100
2019-06-17,15,14,15,2.5,97,1016,100
2019-06-17,18,14,10,5.6,95,1015,100
2019-06-17,21,14,8,0.9,94,1015,100
2019-06-18,00,13,6,2.0,96,1014,100
2019-06-18,03,13,5,2.0,96,1012,100
2019-06-18,06,12,13,2.0,94,1010,100
2019-06-18,09,11,17,0.0,90,1011,100
2019-06-18,12,11,20,0.0,84,1011,92
2019-06-18,15,12,24,0.0,77,1010,85
2019-06-18,18,12,23,0.0,67,1009,2
2019-06-18,21,12,27,0.0,59,1010,24
2019-06-19,00,11,28,0.0,56,1010,53
2019-06-19,03,12,31,0.4,55,1011,70
2019-06-19,06,12,28,0.0,61,1011,16
2019-06-19,09,11,27,0.0,66,1015,15
2019-06-19,12,13,25,0.0,64,1015,11
2019-06-19,15,15,23,0.0,62,1016,8
2019-06-19,18,12,19,0.0,66,1016,3
2019-06-19,21,12,15,0.0,71,1019,3
2019-06-20,00,11,13,0.0,72,1021,6
2019-06-20,03,9,9,0.0,73,1021,4
2019-06-20,06,8,5,0.0,74,1021,2
2019-06-20,09,8,0,0.0,74,1023,5
2019-06-20,12,12,4,0.0,67,1023,51
2019-06-20,15,15,8,0.0,60,1022,96
2019-06-20,18,13,6,0.0,73,1022,12
2019-06-20,21,11,9,0.0,78,1022,19
2019-06-21,00,11,11,0.0,83,1022,34
2019-06-21,03,10,12,0.0,85,1020,33
2019-06-21,06,10,9,0.0,90,1019,7
2019-06-21,09,10,10,0.0,91,1021,23
2019-06-21,12,13,9,0.0,87,1020,43
2019-06-21,15,15,9,0.0,82,1018,63
2019-06-21,18,14,9,0.0,85,1018,98
2019-06-21,21,13,8,0.0,89,1020,72
2019-06-22,00,13,8,0.0,92,1020,100
2019-06-22,03,14,5,0.0,93,1020,79
2019-06-22,06,13,6,0.0,92,1019,69
2019-06-22,09,13,5,0.0,92,1021,26
2019-06-22,12,16,5,0.0,87,1019,39
2019-06-22,15,18,5,0.0,82,1018,53
2019-06-22,18,17,8,0.0,91,1017,42
2019-06-22,21,16,6,0.0,95,1018,85
2019-06-23,00,17,3,0.0,98,1016,100
2019-06-23,03,17,5,0.0,99,1015,100
2019-06-23,06,17,6,0.1,99,1013,100
2019-06-23,09,17,5,0.2,99,1012,100
2019-06-23,12,19,11,0.3,98,1011,100
2019-06-23,15,18,8,0.6,97,1010,100
2019-06-23,18,17,6,0.0,93,1010,42
2019-06-23,21,15,6,0.0,94,1012,28
2019-06-24,00,13,5,0.0,95,1011,32
2019-06-24,03,12,4,0.0,94,1012,10
2019-06-24,06,10,7,0.0,88,1010,7
2019-06-24,09,10,6,0.0,87,1011,49
2019-06-24,12,13,8,0.0,84,1008,72
2019-06-24,15,16,11,0.0,81,1004,95
2019-06-24,18,15,9,0.8,93,1002,100
2019-06-24,21,15,6,6.9,96,1002,100
2019-06-25,00,13,15,1.2,94,1000,100
2019-06-25,03,12,24,0.0,88,1003,100
2019-06-25,06,11,24,0.0,73,1006,30
2019-06-25,09,8,31,0.0,66,1011,6
2019-06-25,12,9,28,0.0,56,1011,3
2019-06-25,15,11,25,0.0,46,1012,0
2019-06-25,18,9,19,0.0,56,1013,0
2019-06-25,21,8,14,0.0,58,1015,12
2019-06-26,00,7,14,0.0,60,1015,5
2019-06-26,03,7,10,0.0,61,1015,3
2019-06-26,06,5,10,0.0,62,1014,5
2019-06-26,09,6,12,0.0,65,1016,9
2019-06-26,12,9,14,0.0,60,1015,21
2019-06-26,15,12,17,0.0,54,1014,34
2019-06-26,18,10,13,0.0,62,1013,30
2019-06-26,21,9,18,0.0,66,1015,11
2019-06-27,00,8,18,0.0,72,1014,5
2019-06-27,03,7,17,0.0,74,1014,7
2019-06-27,06,6,17,0.0,74,1013,11
2019-06-27,09,7,15,0.0,73,1015,2
2019-06-27,12,10,13,0.0,65,1013,4
2019-06-27,15,14,11,0.0,57,1012,6
2019-06-27,18,11,10,0.0,69,1010,19
2019-06-27,21,11,14,0.0,77,1012,6
2019-06-28,00,10,12,0.0,80,1011,8
2019-06-28,03,10,9,0.0,88,1011,54
2019-06-28,06,11,6,0.0,89,1009,84
2019-06-28,09,12,4,0.0,91,1011,100
2019-06-28,12,12,6,0.1,92,1009,100
2019-06-28,15,13,8,0.2,93,1008,100
2019-06-28,18,13,7,0.0,95,1007,100
2019-06-28,21,12,9,0.0,95,1008,100
2019-06-29,00,12,8,0.0,96,1008,100
2019-06-29,03,12,6,0.0,95,1009,100
2019-06-29,06,12,11,0.0,94,1009,100
2019-06-29,09,11,10,0.1,92,1010,91
2019-06-29,12,12,11,0.1,92,1009,96
2019-06-29,15,12,12,0.0,91,1008,100
2019-06-29,18,12,9,0.0,94,1008,100
2019-06-29,21,11,12,0.0,94,1011,100
2019-06-30,00,11,14,0.0,93,1012,82
2019-06-30,03,9,17,0.0,92,1014,61
2019-06-30,06,9,16,0.0,89,1015,99
2019-06-30,09,9,13,0.0,86,1018,70
2019-06-30,12,10,14,0.0,78,1018,70
2019-06-30,15,12,15,0.0,70,1019,70
2019-06-30,18,10,14,0.0,74,1019,35
2019-06-30,21,9,12,0.0,79,1021,0
2019-07-01,00,7,10,0.0,77,1022,0
2019-07-01,03,5,11,0.0,75,1023,5
2019-07-01,06,5,8,0.0,73,1022,0
2019-07-01,09,5,6,0.0,71,1023,0
2019-07-01,12,9,9,0.0,62,1020,0
2019-07-01,15,12,12,0.0,53,1017,0
2019-07-01,18,11,12,0.0,65,1014,0
2019-07-01,21,8,16,0.0,68,1012,0
2019-07-02,00,8,22,0.0,63,1010,8
2019-07-02,03,8,21,0.0,67,1009,4
2019-07-02,06,8,19,0.0,61,1007,71
2019-07-02,09,8,16,0.0,67,1008,92
2019-07-02,12,11,20,0.0,63,1007,76
2019-07-02,15,14,24,0.0,58,1006,60
2019-07-02,18,11,22,0.0,57,1006,2
2019-07-02,21,9,24,0.0,46,1009,8
2019-07-03,00,7,23,0.0,54,1010,2
2019-07-03,03,6,20,0.0,57,1011,5
2019-07-03,06,5,16,0.0,63,1012,13
2019-07-03,09,4,19,0.0,67,1014,21
2019-07-03,12,7,20,0.0,59,1014,11
2019-07-03,15,10,21,0.0,52,1013,0
2019-07-03,18,9,15,0.0,61,1013,0
2019-07-03,21,7,15,0.0,63,1016,3
2019-07-04,00,5,14,0.0,64,1016,11
2019-07-04,03,5,13,0.0,67,1017,9
2019-07-04,06,4,14,0.0,70,1017,26
2019-07-04,09,4,15,0.0,71,1020,7
2019-07-04,12,6,17,0.0,61,1020,4
2019-07-04,15,9,19,0.0,51,1020,0
2019-07-04,18,7,17,0.0,61,1021,0
2019-07-04,21,5,17,0.0,63,1023,7
2019-07-05,00,4,17,0.0,68,1024,12
2019-07-05,03,3,16,0.0,74,1026,5
2019-07-05,06,2,17,0.0,79,1026,3
2019-07-05,09,3,16,0.0,80,1028,0
2019-07-05,12,6,16,0.0,69,1028,6
2019-07-05,15,9,16,0.0,58,1028,12
2019-07-05,18,7,12,0.0,67,1027,20
2019-07-05,21,6,9,0.0,68,1029,6
2019-07-06,00,5,6,0.0,68,1030,0
2019-07-06,03,3,6,0.0,66,1030,0
2019-07-06,06,2,5,0.0,63,1029,0
2019-07-06,09,2,5,0.0,57,1031,1
2019-07-06,12,8,7,0.0,51,1029,1
2019-07-06,15,11,9,0.0,45,1028,0
2019-07-06,18,10,6,0.0,56,1028,0
2019-07-06,21,6,6,0.0,61,1029,0
2019-07-07,00,5,6,0.0,61,1028,0
2019-07-07,03,4,8,0.0,67,1028,0
2019-07-07,06,3,8,0.0,71,1027,2
2019-07-07,09,3,7,0.0,73,1027,100
2019-07-07,12,8,8,0.0,64,1026,61
2019-07-07,15,11,9,0.0,55,1025,22
2019-07-07,18,9,8,0.0,66,1025,100
2019-07-07,21,8,9,0.0,72,1025,100
2019-07-08,00,7,11,0.0,78,1025,35
2019-07-08,03,7,10,0.0,82,1024,13
2019-07-08,06,5,9,0.0,84,1023,3
2019-07-08,09,5,9,0.0,84,1024,2
2019-07-08,12,10,7,0.0,73,1023,3
2019-07-08,15,14,6,0.0,62,1021,4
2019-07-08,18,11,7,0.0,70,1021,43
2019-07-08,21,10,8,0.0,77,1022,69
2019-07-09,00,9,10,0.0,83,1021,100
2019-07-09,03,8,5,0.0,85,1022,100
2019-07-09,06,8,6,0.0,85,1021,13
2019-07-09,09,8,6,0.0,86,1023,35
2019-07-09,12,13,5,0.0,77,1022,31
2019-07-09,15,16,4,0.0,68,1020,28
2019-07-09,18,14,5,0.0,78,1019,33
2019-07-09,21,11,6,0.0,83,1020,27
2019-07-10,00,12,5,0.0,81,1020,54
2019-07-10,03,11,3,0.0,83,1020,54
2019-07-10,06,13,1,0.0,81,1018,58
2019-07-10,09,11,0,0.0,84,1019,32
2019-07-10,12,14,2,0.0,82,1017,31
2019-07-10,15,14,4,0.0,80,1016,30
2019-07-10,18,14,1,0.0,79,1015,22
2019-07-10,21,13,2,0.0,82,1016,34
2019-07-11,00,11,1,0.0,83,1015,7
2019-07-11,03,10,3,0.0,85,1016,5
2019-07-11,06,10,6,0.0,87,1014,2
2019-07-11,09,9,7,0.0,86,1016,8
2019-07-11,12,13,9,0.0,79,1014,29
2019-07-11,15,16,10,0.0,73,1012,50
2019-07-11,18,14,11,0.0,92,1012,64
2019-07-11,21,14,7,5.2,97,1012,100
2019-07-12,00,14,5,0.7,96,1012,100
2019-07-12,03,13,7,1.4,96,1012,100
2019-07-12,06,13,10,0.0,97,1011,100
2019-07-12,09,13,13,0.0,95,1014,95
2019-07-12,12,14,12,0.0,87,1014,58
2019-07-12,15,14,12,0.0,80,1014,21
2019-07-12,18,15,7,0.0,83,1014,6
2019-07-12,21,12,8,0.0,87,1017,0
2019-07-13,00,11,6,0.0,89,1017,1
2019-07-13,03,10,6,0.0,91,1018,10
2019-07-13,06,7,6,0.0,92,1018,15
2019-07-13,09,8,8,0.0,90,1020,13
2019-07-13,12,11,7,0.0,74,1019,6
2019-07-13,15,15,6,0.0,58,1018,0
2019-07-13,18,12,6,0.0,71,1017,3
2019-07-13,21,9,6,0.0,79,1019,6
2019-07-14,00,8,3,0.0,81,1019,3
2019-07-14,03,8,4,0.0,81,1020,2
2019-07-14,06,6,3,0.0,82,1019,7
2019-07-14,09,6,1,0.0,80,1021,7
2019-07-14,12,10,3,0.0,69,1020,16
2019-07-14,15,13,5,0.0,58,1019,24
2019-07-14,18,11,5,0.0,68,1018,47
2019-07-14,21,9,6,0.0,75,1020,19
2019-07-15,00,9,6,0.0,78,1019,44
2019-07-15,03,9,5,0.0,80,1020,44
2019-07-15,06,8,6,0.3,79,1019,71
2019-07-15,09,8,9,0.2,82,1021,82
2019-07-15,12,12,12,0.0,66,1021,5
2019-07-15,15,15,16,0.0,50,1021,2
2019-07-15,18,13,9,0.0,63,1021,6
2019-07-15,21,10,6,0.0,68,1024,0
2019-07-16,00,9,4,0.0,68,1023,0
2019-07-16,03,6,3,0.0,70,1024,4
2019-07-16,06,6,2,0.0,71,1023,2
2019-07-16,09,7,4,0.0,73,1025,0
2019-07-16,12,13,6,0.0,65,1024,2
2019-07-16,15,15,9,0.0,56,1023,4
2019-07-16,18,13,9,0.0,68,1023,0
2019-07-16,21,10,10,0.0,75,1024,0
2019-07-17,00,10,13,0.0,77,1025,7
2019-07-17,03,9,11,0.0,81,1025,0
2019-07-17,06,8,12,0.0,85,1024,5
2019-07-17,09,8,14,0.0,84,1025,5
2019-07-17,12,12,14,0.0,74,1024,19
2019-07-17,15,15,14,0.0,63,1022,34
2019-07-17,18,13,15,0.0,72,1019,5
2019-07-17,21,12,14,0.0,78,1020,12
2019-07-18,00,12,17,0.0,79,1019,6
2019-07-18,03,11,12,0.0,86,1019,7
2019-07-18,06,10,13,0.0,89,1018,34
2019-07-18,09,9,9,0.0,89,1021,30
2019-07-18,12,13,7,0.0,80,1021,65
2019-07-18,15,16,4,0.0,71,1021,100
2019-07-18,18,14,3,0.0,81,1019,47
2019-07-18,21,13,7,0.1,84,1022,87
2019-07-19,00,13,9,0.0,90,1022,100
2019-07-19,03,11,6,0.0,92,1021,36
2019-07-19,06,9,3,0.0,89,1019,44
2019-07-19,09,10,4,0.0,89,1020,23
2019-07-19,12,13,6,0.0,80,1018,33
2019-07-19,15,18,9,0.0,72,1016,43
2019-07-19,18,16,8,0.0,83,1015,62
2019-07-19,21,14,8,0.0,89,1015,88
2019-07-20,00,14,4,0.0,90,1015,75
2019-07-20,03,13,5,0.0,91,1015,64
2019-07-20,06,12,5,0.0,93,1015,43
2019-07-20,09,13,8,0.0,96,1015,70
2019-07-20,12,16,12,0.0,91,1012,83
2019-07-20,15,18,15,0.0,87,1009,96
2019-07-20,18,18,14,0.0,92,1008,100
2019-07-20,21,18,16,0.0,94,1007,76
2019-07-21,00,18,17,0.0,91,1006,62
2019-07-21,03,18,22,0.0,87,1004,42
2019-07-21,06,19,17,0.0,87,1002,50
2019-07-21,09,19,23,0.1,86,1002,87
2019-07-21,12,22,21,0.2,79,1001,71
2019-07-21,15,23,24,0.5,72,1000,56
2019-07-21,18,19,21,3.9,88,1003,88
2019-07-21,21,13,30,0.3,79,1008,93
2019-07-22,00,13,21,0.0,69,1012,25
2019-07-22,03,13,15,0.0,64,1014,22
2019-07-22,06,11,12,0.0,64,1015,5
2019-07-22,09,9,11,0.0,68,1018,30
2019-07-22,12,13,12,0.0,59,1018,39
2019-07-22,15,14,13,0.0,50,1019,48
2019-07-22,18,12,12,0.0,59,1021,18
2019-07-22,21,11,15,0.0,61,1023,14
2019-07-23,00,9,10,0.0,65,1023,28
2019-07-23,03,8,8,0.0,68,1024,45
2019-07-23,06,8,12,0.0,72,1025,23
2019-07-23,09,8,9,0.0,76,1025,17
2019-07-23,12,10,12,0.0,65,1025,28
2019-07-23,15,12,14,0.0,53,1025,39
2019-07-23,18,11,14,0.2,61,1026,81
2019-07-23,21,10,11,0.0,62,1027,70
2019-07-24,00,9,10,0.0,62,1029,74
2019-07-24,03,8,10,0.0,64,1029,7
2019-07-24,06,6,10,0.0,63,1029,5
2019-07-24,09,6,9,0.0,63,1031,4
2019-07-24,12,10,9,0.0,54,1030,5
2019-07-24,15,13,10,0.0,45,1029,7
2019-07-24,18,11,9,0.0,59,1029,10
2019-07-24,21,8,9,0.0,63,1030,6
2019-07-25,00,8,7,0.0,66,1030,5
2019-07-25,03,8,10,0.0,73,1029,11
2019-07-25,06,7,10,0.0,82,1027,19
2019-07-25,09,8,14,0.0,80,1028,80
2019-07-25,12,10,15,0.0,77,1026,86
2019-07-25,15,12,15,0.0,73,1024,91
2019-07-25,18,11,16,1.0,86,1022,100
2019-07-25,21,10,19,0.7,90,1022,100
2019-07-26,00,11,18,0.0,94,1020,100
2019-07-26,03,11,17,0.0,95,1019,100
2019-07-26,06,11,10,0.0,96,1017,100
2019-07-26,09,11,11,0.0,95,1019,100
2019-07-26,12,11,12,0.0,92,1019,92
2019-07-26,15,12,13,0.0,89,1019,84
2019-07-26,18,12,12,0.0,90,1020,100
2019-07-26,21,12,8,0.0,91,1023,100
2019-07-27,00,12,7,0.0,91,1024,63
2019-07-27,03,9,7,0.0,89,1025,33
2019-07-27,06,9,8,0.0,86,1026,0
2019-07-27,09,9,5,0.0,77,1027,0
2019-07-27,12,13,5,0.0,66,1027,5
2019-07-27,15,16,6,0.0,54,1027,11
2019-07-27,18,16,4,0.0,67,1026,0
2019-07-27,21,10,6,0.0,73,1027,32
2019-07-28,00,9,8,0.0,76,1028,9
2019-07-28,03,9,10,0.0,86,1027,32
2019-07-28,06,9,6,0.0,88,1026,100
2019-07-28,09,10,8,0.0,89,1026,26
2019-07-28,12,12,10,0.0,79,1024,26
2019-07-28,15,15,13,0.0,68,1022,26
2019-07-28,18,13,13,0.0,78,1021,77
2019-07-28,21,13,12,0.0,77,1021,96
2019-07-29,00,12,12,0.0,76,1021,83
2019-07-29,03,12,9,0.0,78,1020,73
2019-07-29,06,12,5,0.0,83,1019,99
2019-07-29,09,12,6,0.0,86,1020,92
2019-07-29,12,13,7,0.0,77,1019,81
2019-07-29,15,15,9,0.0,69,1018,70
2019-07-29,18,14,9,0.0,73,1018,71
2019-07-29,21,13,5,0.0,81,1019,15
2019-07-30,00,11,5,0.0,82,1019,2
2019-07-30,03,8,8,0.0,85,1019,83
2019-07-30,06,8,8,0.0,85,1018,6
2019-07-30,09,8,9,0.0,83,1019,34
2019-07-30,12,13,9,0.0,71,1018,22
2019-07-30,15,17,9,0.0,60,1017,11
2019-07-30,18,15,7,0.0,72,1017,6
2019-07-30,21,13,9,0.0,78,1017,7
2019-07-31,00,12,12,0.0,84,1016,11
2019-07-31,03,12,11,0.0,86,1014,3
2019-07-31,06,11,11,0.0,89,1013,6
2019-07-31,09,11,12,0.0,89,1013,15
2019-07-31,12,14,15,0.0,79,1010,12
2019-07-31,15,18,17,0.0,69,1007,8
2019-07-31,18,16,9,0.0,79,1008,100
2019-07-31,21,16,10,0.0,79,1008,15
2019-08-01,00,13,12,0.0,87,1009,12
2019-08-01,03,12,14,0.0,78,1011,7
2019-08-01,06,11,15,0.0,58,1011,21
2019-08-01,09,12,15,0.0,56,1013,31
2019-08-01,12,13,20,0.0,52,1012,16
2019-08-01,15,15,26,0.0,47,1012,0
2019-08-01,18,12,22,0.0,55,1014,9
2019-08-01,21,10,15,0.0,57,1018,13
2019-08-02,00,9,16,0.0,55,1020,5
2019-08-02,03,8,19,0.0,54,1021,5
2019-08-02,06,7,19,0.0,59,1021,0
2019-08-02,09,7,21,0.0,64,1024,0
2019-08-02,12,10,21,0.0,57,1024,3
2019-08-02,15,13,21,0.0,49,1024,7
2019-08-02,18,12,15,0.0,59,1024,7
2019-08-02,21,10,13,0.0,59,1026,0
2019-08-03,00,8,11,0.0,59,1026,0
2019-08-03,03,7,10,0.0,60,1027,27
2019-08-03,06,6,11,0.0,60,1027,65
2019-08-03,09,6,9,0.0,63,1028,18
2019-08-03,12,12,10,0.0,55,1028,9
2019-08-03,15,16,10,0.0,47,1027,0
2019-08-03,18,15,5,0.0,58,1027,0
2019-08-03,21,10,7,0.0,61,1028,0
2019-08-04,00,9,6,0.0,61,1028,0
2019-08-04,03,8,9,0.0,63,1028,0
2019-08-04,06,6,9,0.0,66,1028,0
2019-08-04,09,7,10,0.0,67,1030,0
2019-08-04,12,12,12,0.0,59,1028,0
2019-08-04,15,16,14,0.0,50,1027,0
2019-08-04,18,14,12,0.0,63,1026,0
2019-08-04,21,11,16,0.0,70,1026,0
2019-08-05,00,10,17,0.0,78,1026,0
2019-08-05,03,9,17,0.0,81,1025,0
2019-08-05,06,8,16,0.0,82,1024,0
2019-08-05,09,9,16,0.0,80,1025,0
2019-08-05,12,12,16,0.0,67,1023,0
2019-08-05,15,16,16,0.0,55,1021,0
2019-08-05,18,14,15,0.0,65,1019,0
2019-08-05,21,12,19,0.0,73,1019,0
2019-08-06,00,12,20,0.0,84,1018,0
2019-08-06,03,11,19,0.0,85,1018,0
2019-08-06,06,10,19,0.0,80,1016,0
2019-08-06,09,11,19,0.0,78,1017,0
2019-08-06,12,16,18,0.0,67,1015,0
2019-08-06,15,20,16,0.0,57,1014,0
2019-08-06,18,20,4,0.0,69,1013,0
2019-08-06,21,16,4,0.0,78,1016,12
